MaternalVial,vial_letter,PaternalStock,Treatment,fecundity.sum,num_offspring.sum,num_moms.sum,fecundity
1,A,217,2x,114.544444444444,1004,35,28.6857142857143
1,B,217,2x,96.5333333333333,860,35,24.5714285714286
1,C,217,2x,28.7555555555556,279,29,9.62068965517241
1,D,217,2x,64.5555555555556,563,35,16.0857142857143
2,A,42,2x,28.9,252,23,10.9565217391304
2,B,42,2x,47.0666666666667,411,23,17.8695652173913
2,C,42,2x,28.9047619047619,242,23,10.5217391304348
2,D,42,2x,34.5,282,23,12.2608695652174
3,A,42,1x,30.25,242,8,30.25
3,B,42,1x,16.875,135,8,16.875
3,C,42,1x,20.125,161,8,20.125
3,D,42,1x,18.75,150,8,18.75
4,A,217,1x,90.2392857142857,699,31,22.5483870967742
4,B,217,1x,128.882142857143,981,31,31.6451612903226
4,C,217,1x,105.094047619048,855,31,27.5806451612903
4,D,217,1x,67.4619047619048,502,31,16.1935483870968
5,A,217,0.5x,85.5333333333333,488,27,18.0740740740741
5,B,217,0.5x,105.266666666667,671,27,24.8518518518519
5,C,217,0.5x,62.7333333333333,409,27,15.1481481481481
5,D,217,0.5x,88.9666666666667,519,27,19.2222222222222
6,A,42,0.5x,24.6666666666667,148,12,12.3333333333333
6,B,42,0.5x,63.5,381,12,31.75
6,C,42,0.5x,24.3333333333333,146,12,12.1666666666667
6,D,42,0.5x,17.8333333333333,107,12,8.91666666666667
7,A,42,0.5x,36.1785714285714,270,15,18
7,B,42,0.5x,29.5892857142857,222,15,14.8
7,C,42,0.5x,33.8035714285714,252,15,16.8
7,D,42,0.5x,35.1964285714286,260,15,17.3333333333333
8,A,217,0.5x,56.7619047619048,366,13,28.1538461538462
8,B,217,0.5x,81.0714285714286,526,13,40.4615384615385
8,C,217,0.5x,29.7142857142857,200,13,15.3846153846154
8,D,217,0.5x,57.2142857142857,381,13,29.3076923076923
9,A,217,1x,43.5714285714286,305,7,43.5714285714286
9,B,217,1x,26,182,7,26
9,C,217,1x,39.7142857142857,278,7,39.7142857142857
9,D,217,1x,24,168,7,24
10,A,42,1x,0,0,6,0
10,B,42,1x,0,0,6,0
10,C,42,1x,0,0,6,0
10,D,42,1x,0,0,6,0
11,A,42,0.5x,35.5,213,12,17.75
11,B,42,0.5x,13.8333333333333,83,12,6.91666666666667
11,C,42,0.5x,13.1666666666667,79,12,6.58333333333333
11,D,42,0.5x,16.3333333333333,98,12,8.16666666666667
12,A,217,0.5x,82.1666666666667,493,18,27.3888888888889
12,B,217,0.5x,58.6666666666667,352,18,19.5555555555556
12,C,217,0.5x,96.3333333333333,578,18,32.1111111111111
12,D,217,0.5x,67,402,18,22.3333333333333
13,A,217,2x,60.6666666666667,572,37,15.4594594594595
13,B,217,2x,80.6777777777778,758,37,20.4864864864865
13,C,217,2x,116.755555555556,1075,37,29.0540540540541
13,D,217,2x,51.5111111111111,477,37,12.8918918918919
14,A,217,1x,94.7380952380952,592,19,31.1578947368421
14,B,217,1x,97.5952380952381,617,19,32.4736842105263
14,C,217,1x,83.2857142857143,520,19,27.3684210526316
14,D,217,1x,107.02380952381,661,19,34.7894736842105
15,A,42,2x,22.1428571428571,155,7,22.1428571428571
15,B,42,2x,4.42857142857143,31,7,4.42857142857143
15,C,42,2x,11,77,7,11
15,D,42,2x,15.7142857142857,110,7,15.7142857142857
16,A,42,1x,53.3416666666667,455,24,18.9583333333333
16,B,42,1x,50.65,444,24,18.5
16,C,42,1x,37.3416666666667,321,24,13.375
16,D,42,1x,34.3083333333333,307,24,12.7916666666667
17,A,217,0.5x,33.5,201,6,33.5
17,B,217,0.5x,34.1666666666667,205,6,34.1666666666667
17,C,217,0.5x,36,216,6,36
17,D,217,0.5x,18.6666666666667,112,6,18.6666666666667
18,A,217,1x,49.95,447,18,24.8333333333333
18,B,217,1x,22.325,206,18,11.4444444444444
18,C,217,1x,62.925,522,18,29
18,D,217,1x,32.9,281,18,15.6111111111111
19,A,42,0.5x,0.166666666666667,1,12,0.0833333333333333
19,B,42,0.5x,0.166666666666667,1,12,0.0833333333333333
19,C,42,0.5x,0,0,12,0
19,D,42,0.5x,0.5,3,12,0.25
20,A,42,1x,6.36309523809524,50,21,2.38095238095238
20,B,42,1x,29.0952380952381,212,21,10.0952380952381
20,C,42,1x,19.8333333333333,136,21,6.47619047619048
20,D,42,1x,23.3333333333333,171,21,8.14285714285714
21,A,42,0.5x,47.1190476190476,328,20,16.4
21,B,42,0.5x,39.0714285714286,272,20,13.6
21,C,42,0.5x,58.9047619047619,412,20,20.6
21,D,42,0.5x,32.0952380952381,224,20,11.2
23,A,42,0.5x,30.5,183,19,9.63157894736842
23,B,42,0.5x,11.5,69,19,3.63157894736842
23,C,42,0.5x,7.5,45,6,7.5
23,D,42,0.5x,5.16666666666667,31,19,1.63157894736842
24,A,217,2x,119.780952380952,854,29,29.448275862069
24,B,217,2x,149.042857142857,1084,29,37.3793103448276
24,C,217,2x,98.6428571428571,700,29,24.1379310344828
24,D,217,2x,110.366666666667,724,29,24.9655172413793
25,A,217,0.5x,51.0714285714286,380,15,25.3333333333333
25,B,217,0.5x,44.8928571428571,341,15,22.7333333333333
25,C,217,0.5x,29.0535714285714,210,15,14
25,D,217,0.5x,47.0178571428571,363,15,24.2
26,A,217,0.5x,68.6833333333333,557,24,23.2083333333333
26,B,217,0.5x,82.125,673,24,28.0416666666667
26,C,217,0.5x,39.9166666666667,305,24,12.7083333333333
26,D,217,0.5x,57.7,476,24,19.8333333333333
27,A,42,0.5x,0.166666666666667,1,13,0.0769230769230769
27,B,42,0.5x,3.14285714285714,22,13,1.69230769230769
27,C,42,0.5x,0,0,13,0
27,D,42,0.5x,0,0,13,0
28,A,42,1x,0,0,24,0
28,B,42,1x,0,0,18,0
28,C,42,1x,0,0,24,0
28,D,42,1x,0,0,24,0
29,A,217,0.5x,11.25,90,8,11.25
29,B,217,0.5x,15.75,126,8,15.75
29,C,217,0.5x,7.75,62,8,7.75
29,D,217,0.5x,39.125,313,8,39.125
30,A,217,1x,101.791666666667,635,26,24.4230769230769
30,B,217,1x,93.2083333333333,620,26,23.8461538461538
30,C,217,1x,84.2083333333333,561,26,21.5769230769231
30,D,217,1x,116.208333333333,755,26,29.0384615384615
31,A,42,1x,7.5,45,14,3.21428571428571
31,B,42,1x,18.6666666666667,112,14,8
31,C,42,1x,2.66666666666667,16,14,1.14285714285714
31,D,42,1x,18.8333333333333,113,14,8.07142857142857
32,A,42,0.5x,31.7916666666667,213,14,15.2142857142857
32,B,42,0.5x,31.6666666666667,216,14,15.4285714285714
32,C,42,0.5x,56.0416666666667,397,14,28.3571428571429
32,D,42,0.5x,53,340,14,24.2857142857143
33,A,42,0.5x,6,42,27,1.55555555555556
33,B,42,0.5x,0,0,27,0
33,C,42,0.5x,0,0,27,0
33,D,42,0.5x,0,0,27,0
34,A,42,2x,26.5,159,19,8.36842105263158
34,B,42,2x,12.8333333333333,77,6,12.8333333333333
34,C,42,2x,26.5,159,19,8.36842105263158
34,D,42,2x,24.1666666666667,145,19,7.63157894736842
35,A,42,0.5x,15,90,19,4.73684210526316
35,B,42,0.5x,12.3333333333333,74,13,5.69230769230769
35,C,42,0.5x,29.3333333333333,176,19,9.26315789473684
35,D,42,0.5x,11.5,69,19,3.63157894736842
36,A,217,2x,95.3904761904762,821,36,22.8055555555556
36,B,217,2x,86.1111111111111,742,36,20.6111111111111
36,C,217,2x,69.3063492063492,622,36,17.2777777777778
36,D,217,2x,86.6079365079365,782,36,21.7222222222222
37,A,217,0.5x,111.928571428571,806,29,27.7931034482759
37,B,217,0.5x,91.1904761904762,668,29,23.0344827586207
37,C,217,0.5x,63.4821428571429,452,29,15.5862068965517
37,D,217,0.5x,102.755952380952,777,29,26.7931034482759
38,A,42,0.5x,55.0238095238095,392,22,17.8181818181818
38,B,42,0.5x,21.5793650793651,164,22,7.45454545454545
38,C,42,0.5x,45.3095238095238,310,22,14.0909090909091
38,D,42,0.5x,17.5793650793651,126,22,5.72727272727273
39,A,42,1x,59.1297619047619,428,31,13.8064516129032
39,B,42,1x,61.2190476190476,475,31,15.3225806451613
39,C,42,1x,78.4107142857143,613,31,19.7741935483871
39,D,42,1x,44.9202380952381,340,31,10.9677419354839
40,A,217,2x,113.130952380952,770,27,28.5185185185185
40,B,217,2x,80.2023809523809,523,27,19.3703703703704
40,C,217,2x,80.3809523809524,515,27,19.0740740740741
40,D,217,2x,118.244047619048,806,27,29.8518518518519
41,A,217,1x,107.005952380952,676,27,25.037037037037
41,B,217,1x,61.25,410,20,20.5
41,C,217,1x,102.142857142857,659,27,24.4074074074074
41,D,217,1x,92.7738095238095,633,27,23.4444444444444
42,A,217,0.5x,38.125,268,14,19.1428571428571
42,B,217,0.5x,45.5416666666667,307,14,21.9285714285714
42,C,217,0.5x,38.875,272,14,19.4285714285714
42,D,217,0.5x,38.9583333333333,262,14,18.7142857142857
43,A,42,1x,68.0396825396825,592,45,13.1555555555556
43,B,42,1x,48.5920634920635,424,45,9.42222222222222
43,C,42,1x,42.4047619047619,402,45,8.93333333333333
43,D,42,1x,93.9746031746032,813,45,18.0666666666667
44,A,217,1x,95.6777777777778,768,25,30.72
44,B,217,1x,73.1333333333333,574,25,22.96
44,C,217,1x,76.7222222222222,620,25,24.8
44,D,217,1x,56.6,466,25,18.64
45,A,217,0.5x,39.9047619047619,300,16,18.75
45,B,217,0.5x,40.7460317460317,329,16,20.5625
45,C,217,0.5x,28.4126984126984,218,16,13.625
45,D,217,0.5x,47.4761904761905,391,16,24.4375
46,A,42,0.5x,18.2,182,16,11.375
46,B,42,0.5x,28.2,282,16,17.625
46,C,42,0.5x,16.6,166,16,10.375
46,D,42,0.5x,14.3,143,16,8.9375
47,A,217,0.5x,141.47619047619,969,27,35.8888888888889
47,B,217,0.5x,90.9047619047619,631,27,23.3703703703704
47,C,217,0.5x,61.0714285714286,408,27,15.1111111111111
47,D,217,0.5x,119.880952380952,811,27,30.037037037037
48,A,42,0.5x,0,0,28,0
48,B,42,0.5x,1.16666666666667,7,28,0.25
48,C,42,0.5x,0,0,28,0
48,D,42,0.5x,0,0,28,0
49,A,42,2x,27.75,222,16,13.875
49,B,42,2x,31.625,253,16,15.8125
49,C,42,2x,50.5,404,16,25.25
49,D,42,2x,16.375,131,16,8.1875
50,A,42,2x,60.4444444444444,422,21,20.0952380952381
50,B,42,2x,41.7777777777778,270,21,12.8571428571429
50,C,42,2x,96,671,21,31.952380952381
50,D,42,2x,50.2777777777778,334,21,15.9047619047619
51,A,42,0.5x,42.0476190476191,331,16,20.6875
51,B,42,0.5x,39.7936507936508,313,16,19.5625
51,C,42,0.5x,25.3015873015873,214,16,13.375
51,D,42,0.5x,39.1269841269841,303,16,18.9375
52,A,217,0.5x,12.3,123,10,12.3
52,B,217,0.5x,2.3,23,10,2.3
52,C,217,0.5x,11.7,117,10,11.7
52,D,217,0.5x,26.5,265,10,26.5
53,A,217,2x,104.241666666667,873,40,21.825
53,B,217,2x,99.85,769,40,19.225
53,C,217,2x,95.875,799,40,19.975
53,D,217,2x,105.491666666667,811,40,20.275
54,A,42,0.5x,55.1904761904762,352,13,27.0769230769231
54,B,42,0.5x,43.8095238095238,272,13,20.9230769230769
54,C,42,0.5x,59.4761904761905,386,13,29.6923076923077
54,D,42,0.5x,40.4761904761905,256,13,19.6923076923077
55,A,42,1x,15.6666666666667,94,22,4.27272727272727
55,B,42,1x,14.1666666666667,85,22,3.86363636363636
55,C,42,1x,8.5,51,22,2.31818181818182
55,D,42,1x,6.33333333333333,38,22,1.72727272727273
56,A,217,0.5x,19.8333333333333,119,6,19.8333333333333
56,B,217,0.5x,45.1666666666667,271,6,45.1666666666667
56,C,217,0.5x,24,144,6,24
56,D,217,0.5x,11.1666666666667,67,6,11.1666666666667
57,A,217,1x,47.8611111111111,399,24,16.625
57,B,217,1x,79.8968253968254,609,24,25.375
57,C,217,1x,49.6428571428571,410,24,17.0833333333333
57,D,217,1x,78.9960317460317,634,24,26.4166666666667
59,A,217,0.5x,15.8571428571429,111,7,15.8571428571429
59,B,217,0.5x,35.4285714285714,248,7,35.4285714285714
59,C,217,0.5x,15,105,7,15
59,D,217,0.5x,22.2857142857143,156,7,22.2857142857143
60,A,42,0.5x,35.3333333333333,292,16,18.25
60,B,42,0.5x,35.9666666666667,265,16,16.5625
60,C,42,0.5x,26.9333333333333,210,16,13.125
60,D,42,0.5x,17.9333333333333,168,16,10.5
61,A,42,0.5x,18.5416666666667,129,27,4.77777777777778
61,B,42,0.5x,15.2083333333333,107,27,3.96296296296296
61,C,42,0.5x,11.7083333333333,74,27,2.74074074074074
61,D,42,0.5x,5,40,21,1.9047619047619
62,A,217,1x,107.957142857143,924,41,22.5365853658537
62,B,217,1x,98.9428571428572,779,41,19
62,C,217,1x,64.4142857142857,489,41,11.9268292682927
62,D,217,1x,110.542857142857,880,41,21.4634146341463
65,A,217,0.5x,13.6666666666667,82,6,13.6666666666667
65,B,217,0.5x,9.5,57,6,9.5
65,C,217,0.5x,7.5,45,6,7.5
65,D,217,0.5x,20.6666666666667,124,6,20.6666666666667
66,A,217,2x,98.2011904761905,757,37,20.4594594594595
66,B,217,2x,56.8952380952381,379,37,10.2432432432432
66,C,217,2x,67.8821428571429,487,37,13.1621621621622
66,D,217,2x,114.811904761905,819,37,22.1351351351351
67,A,217,0.5x,34.0714285714286,261,15,17.4
67,B,217,0.5x,31.9821428571429,243,15,16.2
67,C,217,0.5x,25.6428571428571,192,15,12.8
67,D,217,0.5x,48.4107142857143,363,15,24.2
68,A,217,0.5x,20.1428571428571,141,7,20.1428571428571
68,B,217,0.5x,9,63,7,9
68,C,217,0.5x,12.5714285714286,88,7,12.5714285714286
68,D,217,0.5x,30.4285714285714,213,7,30.4285714285714
69,A,217,1x,42.6984126984127,336,16,21
69,B,217,1x,56.0634920634921,440,16,27.5
69,C,217,1x,54.5873015873016,441,16,27.5625
69,D,217,1x,55.7936507936508,429,16,26.8125
70,A,217,0.5x,41.8809523809524,279,20,13.95
70,B,217,0.5x,38.8095238095238,268,13,20.6153846153846
70,C,217,0.5x,84.9761904761905,583,20,29.15
70,D,217,0.5x,95.6428571428571,645,20,32.25
71,A,217,1x,82.2380952380952,519,19,27.3157894736842
71,B,217,1x,49.5238095238095,304,19,16
71,C,217,1x,63.1666666666667,396,19,20.8421052631579
71,D,217,1x,78.5238095238095,503,19,26.4736842105263
72,A,42,1x,32.7272727272727,314,20,15.7
72,B,42,1x,18.0808080808081,184,20,9.2
72,C,42,1x,13.3434343434343,125,20,6.25
72,D,42,1x,27.4141414141414,260,20,13
73,A,42,2x,40.1666666666667,241,19,12.6842105263158
73,B,42,2x,9.5,57,19,3
73,C,42,2x,30.3333333333333,182,19,9.57894736842105
73,D,42,2x,43.1666666666667,259,19,13.6315789473684
74,A,42,2x,22.1727272727273,239,21,11.3809523809524
74,B,42,2x,30.8363636363636,335,21,15.952380952381
74,C,42,2x,15.2818181818182,165,21,7.85714285714286
74,D,42,2x,14.0454545454545,152,21,7.23809523809524
75,A,42,1x,35.3095238095238,234,19,12.3157894736842
75,B,42,1x,7.19047619047619,50,19,2.63157894736842
75,C,42,1x,34.9523809523809,226,19,11.8947368421053
75,D,42,1x,30.2619047619048,202,19,10.6315789473684
76,A,42,0.5x,51.3571428571429,344,13,26.4615384615385
76,B,42,0.5x,60.9761904761905,409,13,31.4615384615385
76,C,42,0.5x,25.6904761904762,168,13,12.9230769230769
76,D,42,0.5x,21.5952380952381,151,13,11.6153846153846
77,A,42,1x,3.1,19,16,1.1875
77,B,42,1x,7.33333333333333,44,16,2.75
77,C,42,1x,5,30,16,1.875
77,D,42,1x,2,12,16,0.75
