"MaternalVial","vial_letter","PaternalStock","Treatment","co_inds.sum","ycv_count.sum","cvv_count.sum","vf_count.sum","num_M.sum","ycv_rr","cvv_rr","vf_rr","recomb_rate","ycv_rr_kosambi","cvv_rr_kosambi","vf_rr_kosambi","recomb_rate_kosambi"
"1","A","217","2x",159,23,43,93,459,0.0501089324618736,0.093681917211329,0.202614379084967,0.34640522875817,5.02777090785818,9.48018437548571,21.4944630402703,36.0024183236142
"1","B","217","2x",180,21,72,87,437,0.0480549199084668,0.164759725400458,0.19908466819222,0.411899313501144,4.82037081274483,17.1144536958711,21.0735731748458,43.0083976834617
"1","C","217","2x",60,10,14,36,117,0.0854700854700855,0.11965811965812,0.307692307692308,0.512820512820513,8.63174868311855,12.2024343172109,35.8771131322331,56.7112961325625
"1","D","217","2x",91,11,36,44,213,0.0516431924882629,0.169014084507042,0.206572769953052,0.427230046948357,5.18280215243823,17.5932322472621,21.9699131861644,44.7459475858646
"2","A","42","2x",52,5,23,24,106,0.0471698113207547,0.216981132075472,0.226415094339623,0.490566037735849,4.73104999096321,23.2383989656044,24.4127397966802,52.3821887532479
"2","B","42","2x",113,24,44,45,173,0.138728323699422,0.254335260115607,0.260115606936416,0.653179190751445,14.2462241053863,28.0467287708094,28.8328356095292,71.1257884857249
"2","C","42","2x",45,8,14,23,85,0.0941176470588235,0.164705882352941,0.270588235294118,0.529411764705882,9.5253503061,17.1084137719448,30.2908919267876,56.9246560048324
"2","D","42","2x",44,7,19,18,105,0.0666666666666667,0.180952380952381,0.171428571428571,0.419047619047619,6.70659966486698,18.9538002717235,17.8663346445227,43.5267345811132
"3","A","42","1x",61,7,26,28,119,0.0588235294117647,0.218487394957983,0.235294117647059,0.512605042016807,5.90971945160576,23.4242734277923,25.5412811882995,54.8752740676976
"3","B","42","1x",30,4,15,11,65,0.0615384615384615,0.230769230769231,0.169230769230769,0.461538461538462,6.18520433284602,24.9632207527782,17.6177000740255,48.7661251596497
"3","C","42","1x",37,10,9,18,69,0.144927536231884,0.130434782608696,0.260869565217391,0.536231884057971,14.9204017905378,13.3520621482565,28.9363197172761,57.2087836560704
"3","D","42","1x",35,4,16,15,63,0.0634920634920635,0.253968253968254,0.238095238095238,0.555555555555556,6.38366729522111,27.9972421778849,25.9022982921694,60.2832077652754
"4","A","217","1x",115,15,41,59,307,0.0488599348534202,0.133550488599349,0.192182410423453,0.374592833876221,4.90163560412558,13.6869735353507,20.2585538466194,38.8471629860956
"4","B","217","1x",193,31,72,90,444,0.0698198198198198,0.162162162162162,0.202702702702703,0.434684684684685,7.02790151702226,16.8236118310606,21.5050316305778,45.3565449786607
"4","C","217","1x",162,23,56,83,355,0.0647887323943662,0.157746478873239,0.233802816901408,0.456338028169014,6.5155037602206,16.3316953582087,25.3500756673431,48.1972747857724
"4","D","217","1x",92,12,25,55,191,0.06282722513089,0.130890052356021,0.287958115183246,0.481675392670157,6.31610539277269,13.4009260778122,32.8165277519109,52.5335592224958
"5","A","217","0.5x",89,16,34,39,212,0.0754716981132075,0.160377358490566,0.183962264150943,0.419811320754717,7.60528436007479,16.6244075898312,19.3010280757402,43.5307200256462
"5","B","217","0.5x",139,12,49,78,281,0.0427046263345196,0.174377224199288,0.277580071174377,0.494661921708185,4.28089229280479,18.2012513060251,31.2904864448322,53.7726300436622
"5","C","217","0.5x",91,17,28,46,153,0.111111111111111,0.183006535947712,0.300653594771242,0.594771241830065,11.2996280935764,19.1905818365357,34.7596086592854,65.2498185893975
"5","D","217","0.5x",112,16,34,62,198,0.0808080808080808,0.171717171717172,0.313131313131313,0.565656565656566,8.1522880141663,17.8990464581529,36.762161308506,62.8134957808252
"6","A","42","0.5x",22,2,10,10,72,0.0277777777777778,0.138888888888889,0.138888888888889,0.305555555555556,2.78064087775561,14.2636214616903,14.2636214616903,31.3078838011363
"6","B","42","0.5x",65,8,24,33,184,0.0434782608695652,0.130434782608696,0.179347826086957,0.353260869565217,4.35883467861944,13.3520621482565,18.7694073349145,36.4803041617904
"6","C","42","0.5x",32,6,12,14,80,0.075,0.15,0.175,0.4,7.55702179682334,15.4759802101556,18.2721877135698,41.3051897205487
"6","D","42","0.5x",36,5,10,21,58,0.0862068965517241,0.172413793103448,0.362068965517241,0.620689655172414,8.70766735670539,17.9780666740802,45.8145365937078,72.5002706244933
"7","A","42","0.5x",53,9,21,23,115,0.0782608695652174,0.182608695652174,0.2,0.460869565217391,7.89095374295927,19.1446591049979,21.1824465096801,48.2180593576373
"7","B","42","0.5x",47,5,18,24,82,0.0609756097560976,0.219512195121951,0.292682926829268,0.573170731707317,6.12806145082463,23.5510806994142,33.5293481459855,63.2084902962244
"7","C","42","0.5x",46,2,20,24,123,0.016260162601626,0.16260162601626,0.195121951219512,0.373983739837398,1.62658983367655,16.8727398252541,20.6043860741587,39.1037157330894
"7","D","42","0.5x",49,6,14,29,118,0.0508474576271186,0.11864406779661,0.245762711864407,0.415254237288136,5.10238390858788,12.0949237844518,26.9034858204013,44.1007935134409
"8","A","217","0.5x",68,10,23,35,160,0.0625,0.14375,0.21875,0.425,6.28286070702265,14.7919430098771,23.4567409648233,44.531544681723
"8","B","217","0.5x",118,14,51,53,246,0.0569105691056911,0.207317073170732,0.215447154471545,0.479674796747967,5.71582608997453,22.0597295049618,23.0497188247198,50.8252744196562
"8","C","217","0.5x",32,5,10,17,71,0.0704225352112676,0.140845070422535,0.23943661971831,0.450704225352113,7.08938226247819,14.4758468448131,26.0760609378325,47.6412900451238
"8","D","217","0.5x",49,6,24,19,128,0.046875,0.1875,0.1484375,0.3828125,4.70130578757349,19.7114340091068,15.304452950657,39.7171927473372
"9","A","217","1x",73,14,21,38,143,0.0979020979020979,0.146853146853147,0.265734265734266,0.510489510489511,9.91828570348525,15.1308827059266,29.6094777606384,54.6586461700503
"9","B","217","1x",37,4,9,24,83,0.0481927710843374,0.108433734939759,0.289156626506024,0.44578313253012,4.83428482451349,11.0183311736406,32.9962315427934,48.8488475409475
"9","C","217","1x",38,5,19,14,88,0.0568181818181818,0.215909090909091,0.159090909090909,0.431818181818182,5.7064662995245,23.1064725380833,16.4811407221066,45.2940795597144
"9","D","217","1x",35,6,14,15,76,0.0789473684210526,0.184210526315789,0.197368421052632,0.460526315789474,7.96134327796337,19.329747205837,20.8699424405743,48.1610329243747
"11","A","42","0.5x",40,5,17,18,89,0.0561797752808989,0.191011235955056,0.202247191011236,0.449438202247191,5.64179994168922,20.1212792534987,21.4505455937545,47.2136247889424
"11","B","42","0.5x",12,3,5,4,33,0.0909090909090909,0.151515151515152,0.121212121212121,0.363636363636364,9.19311950313294,15.6426474941103,12.3674060459027,37.2031730431459
"11","C","42","0.5x",13,3,5,5,29,0.103448275862069,0.172413793103448,0.172413793103448,0.448275862068966,10.4963461390066,17.9780666740802,17.9780666740802,46.4524794871669
"11","D","42","0.5x",13,2,5,6,36,0.0555555555555556,0.138888888888889,0.166666666666667,0.361111111111111,5.57858878285525,14.2636214616903,17.3286795139986,37.1708897585442
"12","A","217","0.5x",76,7,22,47,213,0.0328638497652582,0.103286384976526,0.220657276995305,0.356807511737089,3.29112981892276,10.4794342493037,23.6931063618917,37.4636704301181
"12","B","217","0.5x",70,15,18,37,141,0.106382978723404,0.127659574468085,0.26241134751773,0.49645390070922,10.8033338797581,13.0547345604076,29.1486352184174,53.0067036585832
"12","C","217","0.5x",124,12,46,66,246,0.0487804878048781,0.186991869918699,0.268292682926829,0.504065040650406,4.89361442815238,19.6523323267347,29.9673936806273,54.5133404355144
"12","D","217","0.5x",89,13,31,45,169,0.0769230769230769,0.183431952662722,0.266272189349112,0.526627218934911,7.75387320759599,19.2397219014972,29.6845052308129,56.6781003399061
"13","A","217","2x",103,4,31,68,272,0.0147058823529412,0.113970588235294,0.25,0.378676470588235,1.47101250057333,11.6008365564808,27.4653072167027,40.5371562737569
"13","B","217","2x",120,8,49,63,346,0.023121387283237,0.141618497109827,0.182080924855491,0.346820809248555,2.31378893413113,14.5598954066811,19.0837859808298,35.957470321642
"13","C","217","2x",205,28,78,99,453,0.0618101545253863,0.172185430463576,0.218543046357616,0.452538631346578,6.21279339658331,17.9521532226799,23.4311524262536,47.5960990455168
"13","D","217","2x",98,20,33,45,208,0.0961538461538462,0.158653846153846,0.216346153846154,0.471153846153846,9.73661916904308,16.4325262196702,23.1602215509935,49.3293669397068
"14","A","217","1x",106,8,25,73,277,0.0288808664259928,0.0902527075812274,0.263537906137184,0.382671480144404,2.89130504235935,9.12525383539627,29.3043713961282,41.3209302738838
"14","B","217","1x",104,12,32,60,252,0.0476190476190476,0.126984126984127,0.238095238095238,0.412698412698413,4.77638091906774,12.9825062689241,25.9022982921694,43.6611854801612
"14","C","217","1x",89,12,38,39,181,0.0662983425414365,0.209944751381215,0.215469613259669,0.49171270718232,6.66910434475251,22.3778933684424,23.0524768367476,52.0994745499425
"14","D","217","1x",119,13,43,63,270,0.0481481481481481,0.159259259259259,0.233333333333333,0.440740740740741,4.82978072577146,16.4998743310761,25.290022791962,46.6196778488096
"15","A","42","2x",28,7,5,16,57,0.12280701754386,0.087719298245614,0.280701754385965,0.491228070175439,12.5369940336938,8.86362544202269,31.7440136215985,53.144633097315
"15","B","42","2x",1,0,0,1,11,0,0,0.0909090909090909,0.0909090909090909,0,0,9.19311950313294,9.19311950313294
"15","C","42","2x",16,2,6,8,24,0.0833333333333333,0.25,0.333333333333333,0.666666666666667,8.41180591553032,27.4653072167027,40.2359478108525,76.1130609430856
"15","D","42","2x",10,1,3,6,30,0.0333333333333333,0.1,0.2,0.333333333333333,3.33828481561306,10.1366277027041,21.1824465096801,34.6573590279973
"16","A","42","1x",80,9,22,49,217,0.0414746543778802,0.101382488479263,0.225806451612903,0.368663594470046,4.15701723549167,10.2807203206229,24.3362286428526,38.7739661989671
"16","B","42","1x",91,3,33,55,216,0.0138888888888889,0.152777777777778,0.25462962962963,0.421296296296296,1.38924627887027,15.7817944210464,28.086457181366,45.2574978812827
"16","C","42","1x",85,16,28,41,183,0.087431693989071,0.153005464480874,0.224043715846995,0.46448087431694,8.83395478281846,15.806911636823,24.1152327286241,48.7560991482655
"16","D","42","1x",70,12,16,42,149,0.0805369127516778,0.10738255033557,0.281879194630872,0.469798657718121,8.12444642988694,10.9080774117017,31.9162795917516,50.9488034333403
"17","A","217","0.5x",39,8,17,14,82,0.0975609756097561,0.207317073170732,0.170731707317073,0.475609756097561,9.88281841610366,22.0597295049618,17.7874079807035,49.729955901769
"17","B","217","0.5x",37,5,15,17,94,0.0531914893617021,0.159574468085106,0.180851063829787,0.393617021276596,5.33935250745148,16.5349620561341,18.9421425424379,40.8164571060235
"17","C","217","0.5x",42,6,13,23,90,0.0666666666666667,0.144444444444444,0.255555555555556,0.466666666666667,6.70659966486698,14.8676776936673,28.2116312954448,49.7859086539791
"17","D","217","0.5x",24,2,7,15,48,0.0416666666666667,0.145833333333333,0.3125,0.5,4.17635211657916,15.0193465107233,36.6584267198357,55.8541253471381
"18","A","217","1x",80,3,25,52,210,0.0142857142857143,0.119047619047619,0.247619047619048,0.380952380952381,1.42896034599872,12.1376953945425,27.1488472949047,40.7155030354459
"18","B","217","1x",38,2,13,23,98,0.0204081632653061,0.13265306122449,0.23469387755102,0.387755102040816,2.04195077535668,13.5903861647245,25.4642395248643,41.0965764649456
"18","C","217","1x",101,12,47,42,220,0.0545454545454545,0.213636363636364,0.190909090909091,0.459090909090909,5.47633915156712,22.8277769739194,20.1093203917542,48.4134365172407
"18","D","217","1x",41,2,20,19,119,0.0168067226890756,0.168067226890756,0.159663865546218,0.34453781512605,1.68130567522919,17.4864087438303,16.5449162668967,35.7126306859562
"20","A","42","1x",11,1,4,6,24,0.0416666666666667,0.166666666666667,0.25,0.458333333333333,4.17635211657916,17.3286795139986,27.4653072167027,48.9703388472805
"20","B","42","1x",49,5,25,19,103,0.0485436893203883,0.242718446601942,0.184466019417476,0.475728155339806,4.86970813897711,26.5036501960078,19.3593155120633,50.7326738470482
"20","C","42","1x",37,6,20,11,65,0.0923076923076923,0.307692307692308,0.169230769230769,0.569230769230769,9.33783770753905,35.8771131322331,17.6177000740255,62.8326509137977
"20","D","42","1x",47,12,17,18,77,0.155844155844156,0.220779220779221,0.233766233766234,0.61038961038961,16.1207150822284,23.7082521404693,25.3453938002008,65.1743610228985
"21","A","42","0.5x",77,14,26,37,137,0.102189781021898,0.18978102189781,0.27007299270073,0.562043795620438,10.3649397917859,19.9773939642332,30.2180851771133,60.5604189331324
"21","B","42","0.5x",255,8,25,222,319,0.0250783699059561,0.0783699059561129,0.695924764890282,0.799373040752351,2.50994315789244,7.9021316109672,NA,10.4120747688596
"21","C","42","0.5x",89,15,36,38,176,0.0852272727272727,0.204545454545455,0.215909090909091,0.505681818181818,8.60673867703111,21.7259461755902,23.1064725380833,53.4391573907047
"21","D","42","0.5x",30,7,8,15,87,0.0804597701149425,0.0919540229885057,0.172413793103448,0.344827586206897,8.11652689232171,9.30122777970801,17.9780666740802,35.3958213461099
"23","A","42","0.5x",42,4,21,17,80,0.05,0.2625,0.2125,0.525,5.01676738655378,29.1608721251718,22.688926297635,56.8665658093606
"23","B","42","0.5x",21,5,9,7,35,0.142857142857143,0.257142857142857,0.2,0.6,14.694666622553,28.4269642373976,21.1824465096801,64.3040773696307
"23","C","42","0.5x",7,2,2,3,14,0.142857142857143,0.142857142857143,0.214285714285714,0.5,14.694666622553,14.694666622553,22.9072682968539,52.2966015419598
"23","D","42","0.5x",3,0,1,2,10,0,0.1,0.2,0.3,0,10.1366277027041,21.1824465096801,31.3190742123842
"24","A","217","2x",123,14,33,76,375,0.0373333333333333,0.088,0.202666666666667,0.328,3.74029454999559,8.89258996372751,21.5007194270311,34.1336039407542
"24","B","217","2x",225,29,77,119,487,0.0595482546201232,0.158110882956879,0.24435318275154,0.462012320328542,5.98322189338068,16.3721741735057,26.7179689597492,49.0733650266355
"24","C","217","2x",143,25,59,59,317,0.0788643533123028,0.186119873817035,0.186119873817035,0.451104100946372,7.95282974135802,19.5510301591048,19.5510301591048,47.0548900595676
"24","D","217","2x",140,8,52,80,312,0.0256410256410256,0.166666666666667,0.256410256410256,0.448717948717949,2.56635385150208,17.3286795139986,28.327461618482,48.2224949839827
"25","A","217","0.5x",72,12,20,40,157,0.0764331210191083,0.127388535031847,0.254777070063694,0.45859872611465,7.7036975761018,13.0257448485058,28.1063679820362,48.8358104066438
"25","B","217","0.5x",76,11,24,41,121,0.0909090909090909,0.198347107438017,0.338842975206612,0.628099173553719,9.19311950313294,20.9859818443671,41.2411083228035,71.4202096703035
"25","C","217","0.5x",33,5,12,16,65,0.0769230769230769,0.184615384615385,0.246153846153846,0.507692307692308,7.75387320759599,19.3766075756958,26.9550854259226,54.0855662092144
"25","D","217","0.5x",64,5,26,33,142,0.0352112676056338,0.183098591549296,0.232394366197183,0.450704225352113,3.52696495649764,19.2012122183266,25.1701184853747,47.8982956601989
"26","A","217","0.5x",105,10,36,59,249,0.0401606425702811,0.144578313253012,0.236947791164659,0.421686746987952,4.02473440118999,14.8822847639047,25.7541131213355,44.6611322864301
"26","B","217","0.5x",109,11,39,59,274,0.0401459854014599,0.142335766423358,0.215328467153285,0.397810218978102,4.02325917031593,14.6379129091895,23.0351458135231,41.6963178930286
"26","C","217","0.5x",75,4,32,39,135,0.0296296296296296,0.237037037037037,0.288888888888889,0.555555555555556,2.9664385950329,25.7656236920794,32.9560224468719,61.6880847339842
"26","D","217","0.5x",111,17,44,50,212,0.080188679245283,0.207547169811321,0.235849056603774,0.523584905660377,8.08869964100694,22.0875227262791,25.6126079128597,55.7888302801457
"29","A","217","0.5x",14,1,4,9,42,0.0238095238095238,0.0952380952380952,0.214285714285714,0.333333333333333,2.38275449510812,9.64156202029961,22.9072682968539,34.9315848122616
"29","B","217","0.5x",29,4,12,13,58,0.0689655172413793,0.206896551724138,0.224137931034483,0.5,6.94079341495699,22.0089680662023,24.1270224010897,53.0767838822489
"29","C","217","0.5x",13,3,4,6,27,0.111111111111111,0.148148148148148,0.222222222222222,0.481481481481481,11.2996280935764,15.2727270580743,23.8877861256859,50.4601412773367
"29","D","217","0.5x",50,4,23,23,146,0.0273972602739726,0.157534246575342,0.157534246575342,0.342465753424658,2.74247293141061,16.3081296509922,16.3081296509922,35.3587322333951
"30","A","217","1x",109,8,33,68,282,0.0283687943262411,0.117021276595745,0.24113475177305,0.386524822695035,2.83992944309263,11.9231018022577,26.2968702704105,41.0599015157609
"30","B","217","1x",127,20,44,63,306,0.065359477124183,0.143790849673203,0.205882352941176,0.415032679738562,6.57356165690063,14.7963961627211,21.8867184338475,43.2566762534692
"30","C","217","1x",101,11,30,60,248,0.0443548387096774,0.120967741935484,0.241935483870968,0.407258064516129,4.44717399315222,12.3414455035906,26.4013168562328,43.1899363529757
"30","D","217","1x",108,12,39,57,289,0.041522491349481,0.134948096885813,0.197231833910035,0.373702422145329,4.16183411384827,13.8375928644626,20.8537647005792,38.8531916788901
"31","A","42","1x",7,1,1,5,23,0.0434782608695652,0.0434782608695652,0.217391304347826,0.304347826086957,4.35883467861944,4.35883467861944,23.2889551001236,32.0066244573625
"31","B","42","1x",18,2,5,11,46,0.0434782608695652,0.108695652173913,0.239130434782609,0.391304347826087,4.35883467861944,11.045818806976,26.036346870704,41.4410003562994
"31","C","42","1x",4,0,2,2,10,0,0.2,0.2,0.4,0,21.1824465096801,21.1824465096801,42.3648930193602
"31","D","42","1x",14,6,2,6,50,0.12,0.04,0.12,0.28,12.2387056329676,4.00856625187949,12.2387056329676,28.4859775178148
"32","A","42","0.5x",49,8,19,22,93,0.0860215053763441,0.204301075268817,0.236559139784946,0.526881720430108,8.6885615093865,21.696603449217,25.7040156929375,56.089180651541
"32","B","42","0.5x",48,8,22,18,92,0.0869565217391304,0.239130434782609,0.195652173913043,0.521739130434783,8.78494717094721,26.036346870704,20.6669643296117,55.4882583712629
"32","C","42","0.5x",79,9,36,34,161,0.0559006211180124,0.22360248447205,0.211180124223602,0.490683229813665,5.61352938952119,24.060052095839,22.5280627600246,52.2016442453848
"32","D","42","0.5x",79,16,27,36,141,0.113475177304965,0.191489361702128,0.25531914893617,0.560283687943262,11.5485928067159,20.1772859977291,28.1796415278041,59.9055203322491
"33","A","42","0.5x",3,0,1,2,8,0,0.125,0.25,0.375,0,12.7706405941498,27.4653072167027,40.2359478108525
"34","A","42","2x",31,3,10,18,65,0.0461538461538462,0.153846153846154,0.276923076923077,0.476923076923077,4.6285608283899,15.8997191679999,31.1956171713696,51.7238971677595
"34","B","42","2x",12,1,4,7,35,0.0285714285714286,0.114285714285714,0.2,0.342857142857143,2.86025877944361,11.6340812422308,21.1824465096801,35.6767865313545
"34","C","42","2x",28,3,11,14,71,0.0422535211267606,0.154929577464789,0.197183098591549,0.394366197183099,4.23545379895116,16.0194798760657,20.8479933610257,41.1029270360426
"34","D","42","2x",19,2,6,11,66,0.0303030303030303,0.0909090909090909,0.166666666666667,0.287878787878788,3.03402142510668,9.19311950313294,17.3286795139986,29.5558204422383
"35","A","42","0.5x",31,5,15,11,43,0.116279069767442,0.348837209302326,0.255813953488372,0.72093023255814,11.844608802141,43.1377520921714,28.2466208043054,83.2289816986177
"35","B","42","0.5x",15,5,7,3,32,0.15625,0.21875,0.09375,0.46875,16.1656791231263,23.4567409648233,9.48724054262259,49.1096606305722
"35","C","42","0.5x",48,6,21,21,86,0.0697674418604651,0.244186046511628,0.244186046511628,0.558139534883721,7.02255963666005,26.6960157500339,26.6960157500339,60.4145911367279
"35","D","42","0.5x",22,4,9,9,36,0.111111111111111,0.25,0.25,0.611111111111111,11.2996280935764,27.4653072167027,27.4653072167027,66.2302425269819
"36","A","217","2x",136,14,37,85,366,0.0382513661202186,0.101092896174863,0.23224043715847,0.371584699453552,3.83262534537287,10.2505231161006,25.1504875460071,39.2336360074806
"36","B","217","2x",120,8,45,67,307,0.0260586319218241,0.146579804560261,0.218241042345277,0.390879478827362,2.6082264012791,15.1009731786683,23.3938320237267,41.103031603674
"36","C","217","2x",124,18,41,65,260,0.0692307692307692,0.157692307692308,0.25,0.476923076923077,6.96783506172551,16.325679669263,27.4653072167027,50.7588219476913
"36","D","217","2x",150,8,60,82,317,0.0252365930599369,0.189274447949527,0.258675078864353,0.473186119873817,2.5258056307892,19.91823665894,28.6357337178331,51.0797760075624
"37","A","217","0.5x",159,12,57,90,366,0.0327868852459016,0.155737704918033,0.245901639344262,0.434426229508197,3.28340005152717,16.1089254097628,26.9218075507926,46.3141330120826
"37","B","217","0.5x",145,17,45,83,286,0.0594405594405594,0.157342657342657,0.29020979020979,0.506993006993007,5.97229770705873,16.2868621039844,33.1547609262546,55.4139207372978
"37","C","217","0.5x",89,13,28,48,187,0.0695187165775401,0.149732620320856,0.25668449197861,0.475935828877005,6.99719501812406,15.4466030034849,28.3646847781597,50.8084827997687
"37","D","217","0.5x",154,23,46,85,326,0.0705521472392638,0.141104294478528,0.260736196319018,0.47239263803681,7.10260627759742,14.5040079291764,28.9179979868848,50.5246121936586
"38","A","42","0.5x",95,11,35,49,188,0.0585106382978723,0.186170212765957,0.26063829787234,0.50531914893617,5.87799355902314,19.5568740113988,28.9045535122397,54.3394210826617
"38","B","42","0.5x",29,7,13,9,74,0.0945945945945946,0.175675675675676,0.121621621621622,0.391891891891892,9.57480630640265,18.349229377005,12.4109221578473,40.3349578412549
"38","C","42","0.5x",73,13,25,35,142,0.0915492957746479,0.176056338028169,0.246478873239437,0.514084507042254,9.25934470742236,18.3926698744685,26.9980038913989,54.6500184732898
"38","D","42","0.5x",19,7,5,7,60,0.116666666666667,0.0833333333333333,0.116666666666667,0.316666666666667,11.8855924178769,8.41180591553032,11.8855924178769,32.1829907512841
"39","A","42","1x",92,15,35,42,189,0.0793650793650794,0.185185185185185,0.222222222222222,0.486772486772487,8.00418818990673,19.4426142147002,23.8877861256859,51.3345885302928
"39","B","42","1x",139,19,49,71,229,0.0829694323144105,0.213973799126638,0.310043668122271,0.606986899563319,8.37438075884049,22.8690711924025,36.2573485988213,67.5008005500643
